"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1694726956229730406","Thu Aug 24 15:02:47 +0000 2023","0","Baru-baru ini sebuah pengadilan di Washington Amerika Serikat mengeluarkan putusan bahwa menurut hukum Amerika karya seni yang diciptakan oleh kecerdasan buatan (AI) tanpa ada kontribusi manusia tidak dilindungi oleh hak cipta. https://t.co/q4qtEoLwnL #saham #sahamindonesia https://t.co/hXUXsSAcu5","1694726956229730406","https://pbs.twimg.com/media/F4ThLr2asAAdW4i.jpg","","in","","0","0","0","https://x.com/undefined/status/1694726956229730406","1677609531583631360",
"1693423608226533474","Mon Aug 21 00:43:45 +0000 2023","0","Question ?! Siapakah yang memiliki hak cipta atas karya seni yang dihasilkan oleh AI : apakah seniman manusia (yang memberi perintah) programmer AI atau bahkan mesin itu sendiri ?! Ada yang tau?! https://t.co/ZH9kCTCEt1","1693423608226533474","https://pbs.twimg.com/media/F4A_yUQa8AA6F-U.jpg","","in","","0","0","0","https://x.com/undefined/status/1693423608226533474","106448176",
"1693213902803476870","Sun Aug 20 10:50:27 +0000 2023","0","Hakim AS Tolak Perlindungan Hak Cipta bagi Karya Seni Buatan Kecerdasan Buatan (AI) #HakCiptaAI #KreativitasManusia #PutusanHakCipta #AIvsKaryaSeni #HukumdanTeknologi #InovasiKreatif #DebatHakCipta #PemogokanPenulisAI #KecerdasanBuatanHakCipta ~N https://t.co/ig8zeChVQX","1693213902803476870","https://pbs.twimg.com/media/F3-BBvabIAA_Ljx.jpg","","in","","0","0","0","https://x.com/undefined/status/1693213902803476870","1513796694751977474",
"1675808108827021314","Mon Jul 03 10:06:02 +0000 2023","0","Valve Larang Game Steam Gunakan Karya Seni AI yang Melanggar Hak Cipta #AI #Steam #Valve https://t.co/RxmPKxItVh https://t.co/kg1diRtWBZ","1675808108827021314","","","in","","0","0","0","https://x.com/undefined/status/1675808108827021314","737114089386741760",
"1660570408272420864","Mon May 22 08:56:55 +0000 2023","0"," Meski memudahkan pemanfaatan AI pada dunia seni dan industri kreatif ternyata memiliki persoalan hukum dalam perlindungan hak cipta ujar Agung. Kanwil Kemenkumham DIY Agung Rektono Seto https://t.co/L5u2jRIUac","1660570424571469824","https://pbs.twimg.com/media/FwuHN9ZaAAAiRVk.jpg","kemenkumjogja","in","","0","1","0","https://x.com/undefined/status/1660570424571469824","1597766452161187840",
"1654316412486451200","Fri May 05 12:51:58 +0000 2023","4","@arenlattey @Ronaurr Gw pengen nanya. Lu sendiri sebenernya ngerti hak cipta dalam seni gak? Or at least ngerti seni atau ngga? AI art itu banyak yang gratisan bahkan di google aja ada. Ini bukan tentang orang yang iri dengki karena hasil AI lebih bagus tapi AI art ini mayoritas masih illegal","1654468980005031939","","arenlattey","in","","0","2","1","https://x.com/undefined/status/1654468980005031939","1107221208104202242",
"1642531946889904129","Sun Apr 02 14:18:27 +0000 2023","0","Manusia vs Mesin: Perjuangan Dapatkan Hak Cipta Seni AI https://t.co/8C9NPz8mLT","1642531946889904129","","","in","","0","0","0","https://x.com/undefined/status/1642531946889904129","1467312143062081538",
"1642424817168072704","Sun Apr 02 07:12:45 +0000 2023","0","Manusia vs Mesin: Perjuangan Dapatkan Hak Cipta Seni AI https://t.co/d07UNnptDp","1642424817168072704","","","in","","0","0","0","https://x.com/undefined/status/1642424817168072704","1244825429078241281",
"1642423889132404736","Sun Apr 02 07:09:04 +0000 2023","0","PDIP Partai Paling Korup : Manusia vs Mesin: Perjuangan Dapatkan Hak Cipta Seni AI https://t.co/iob1Nhx3OC https://t.co/nEJj3H34WM","1642423889132404736","https://pbs.twimg.com/media/FssP0sLagAAaZtJ.jpg","","in","","0","0","0","https://x.com/undefined/status/1642423889132404736","244134279",
"1642121093971587072","Sat Apr 01 11:05:52 +0000 2023","0","Manusia vs. mesin: perjuangan untuk hak cipta seni AI - https://t.co/8igeAPASxc (Reuters) Tahun lepas Kris Kashtanova menaip arahan untuk novel grafik ke dalam program kecerda","1642121093971587072","","","in","","0","0","0","https://x.com/undefined/status/1642121093971587072","1069166430250196992",
"1641711335523119110","Fri Mar 31 07:57:38 +0000 2023","0","Perspektif Komparatif tentang Masalah Kepemilikan dan Hak Cipta dalam Karya Seni yang Dihasilkan AI: Pandangan dari Hukum Uni Eropa dan Indonesia https://t.co/ENxoi03gZA","1641711335523119110","","","in","","0","0","0","https://x.com/undefined/status/1641711335523119110","829976664851374080",
"1628553873102376962","Thu Feb 23 00:42:31 +0000 2023","0","Misal utk platform-platform AI yg berhubungan ama karya seni semua platform ini ga bisa digeneralisasi secara teknologi &amp; algoritmanya ada yg memang gunakan pendekatan utk menghasilkan karya baru &amp; orisinil ada jg yg tinggal ceplak-ceplok sampe timbul masalah hak cipta","1628555869716881408","","irf_mLa","in","","0","1","0","https://x.com/undefined/status/1628555869716881408","82793141",
"1625437205949980673","Tue Feb 14 10:10:03 +0000 2023","1","Seni buatan AI yang mulai merusak hak cipta dan profesi para seniman digital di era modern sekarang ini. #userstory https://t.co/LWXgvY8sU6","1625437205949980673","","","in","","0","0","0","https://x.com/undefined/status/1625437205949980673","759692754985242625",
"1617345005131280384","Mon Jan 23 02:14:32 +0000 2023","1","Getty Images Gugat Pembuat Alat Karya Seni AI karena Langgar Hak Cipta https://t.co/QViEjVPOlr","1617345005131280384","","","in","","0","0","1","https://x.com/undefined/status/1617345005131280384","1435437240",
"1615727227320274949","Wed Jan 18 15:06:04 +0000 2023","0","Salah satu pemain kuat di pasar gambar saham Getty Images menggugat pemilik alat seni AI Stable Diffusion atas pelanggaran hak cipta. https://t.co/VEdSKTH3aj","1615727227320274949","","","in","","0","0","0","https://x.com/undefined/status/1615727227320274949","1186946650595418116",
"1604420396505350145","Tue Dec 20 09:59:43 +0000 2022","0","@ImpulseMirror @MASKredTeer @DiffusionPics Saya hanya sebagian kecil dari seorang seniman kami tidak tahu bahwa mungkin ada orang yang menuntut bahwa seni AI itu ilegal dan mengambil banyak gambar tanpa izin hak cipta.","1605140884831756288","","","in","","0","0","0","https://x.com/undefined/status/1605140884831756288","1470035432423366656",
"1603994783906959361","Sat Dec 17 06:05:31 +0000 2022","14","Karya AI tidak dipandang sama dengan karya manusia di mata hukum. Lembaga hak cipta AS menyatakan bahwa karya seni AI tidak bisa di-copyright. #focus #artificialintelligence #teknosains #videonews https://t.co/brEIoALphQ https://t.co/LpMNDbYgDK","1603994783906959361","https://pbs.twimg.com/ext_tw_video_thumb/1603994560899620865/pu/img/0HMlI0ebXcv_lEzw.jpg","","in","","0","1","2","https://x.com/undefined/status/1603994783906959361","759692754985242625",
"1599006674433765376","Sat Dec 03 11:44:34 +0000 2022","0","AI Art Generator kontra produktif dengan hak cipta dari seniman yang karyanya menjadi referensi seni generatif. AI Assistant menumpulkan nalar kritis ketika jawaban terangkum sebagai rekomendasi umum meski diragukan validitasnya.","1599006678250590215","","anggaserviam","in","","0","1","0","https://x.com/undefined/status/1599006678250590215","1382279455872143363",
"1496688836931252227","Thu Feb 24 03:30:00 +0000 2022","0","Kantor Hak Cipta AS Tolak Hak Cipta Karya Seni dari Mesin AI https://t.co/WoSa0qmgGK https://t.co/saO9Qe4g7B","1496688836931252227","https://pbs.twimg.com/media/FMQA_ojVgAMFgnA.jpg","","in","","0","0","0","https://x.com/undefined/status/1496688836931252227","1381569781136941056",
"1496439716375412737","Wed Feb 23 11:00:05 +0000 2022","0","Kantor Hak Cipta AS Tolak Hak Cipta Karya Seni dari Mesin AI https://t.co/310pG8CpJt https://t.co/ALZozM6Dc3","1496439716375412737","https://pbs.twimg.com/media/FMRr_XWWYAAVG8q.jpg","","in","","0","0","0","https://x.com/undefined/status/1496439716375412737","118646322",
"1235078974436282372","Wed Mar 04 09:14:37 +0000 2020","0","@MainRaya Sudah bahkan sudah lama dipelajari. Itu kan Gugatan Perihal Hak cipta Seni Logo Arema. Makanya ada sebuah klub yg lahir tahun 2015 Ganti Logo karena memang tidak pegang legal apapun. AI tetap pakai Logo Yayasan Arema.","1235131524913041408","","","in","","0","0","0","https://x.com/undefined/status/1235131524913041408","1115265838834012160",
"3826211169","Mon Sep 07 21:19:41 +0000 2009","0","HUMANIORA : 58 Seni Tradisi Belum Dapat Hak Cipta karena Dana http://bit.ly/JNdDy","3826211169","","","in","","0","0","0","https://x.com/undefined/status/3826211169","62973657",
